;word list generated with Sketch Engine https://www.sketchengine.co.uk/word-lists/;
;language:;Spanish;
;corpus:;Spanish Web 2011;
;word form;frequence;
1;de;665 287 577;1
2;la;387 833 066;0,582955521
3;que;293 598 190;0,441310194
4;el;286 556 237;0,430725369
5;y;271 633 793;0,408295303
6;en;270 050 315;0,405915163
7;a;200 694 686;0,301666066
8;los;162 246 121;0,243873667
9;del;121 814 633;0,183100718
10;se;119 370 719;0,179427248
11;las;104 485 276;0,157052799
12;por;100 225 609;0,150650053
13;un;96 596 699;0,145195405
14;con;95 858 254;0,144085441
15;para;86 553 475;0,13009934
16;no;79 685 416;0,119775897
17;una;75 548 277;0,113557324
18;es;71 900 800;0,108074767
19;su;55 524 394;0,083459238
20;al;55 210 613;0,08298759
21;lo;51 786 699;0,077841073
22;como;47 972 884;0,072108492
23;m�s;35 300 411;0,053060379
24;o;33 749 102;0,050728592
25;este;25 865 716;0,038879
26;pero;23 986 389;0,036054166
27;sus;23 797 935;0,035770899
28;esta;21 551 184;0,032393787
29;si;21 182 484;0,03183959
30;ha;19 569 989;0,029415834
31;me;18 433 278;0,027707233
32;ya;16 923 966;0,025438572
33;le;16 394 975;0,024643441
34;son;16 365 333;0,024598886
35;sobre;15 921 003;0,023931009
36;entre;15 446 578;0,023217896
37;ser;14 525 845;0,021833934
38;fue;14 344 197;0,021560897
39;sin;14 324 862;0,021531834
40;todo;13 996 517;0,021038296
41;tambi�n;13 964 873;0,020990732
42;desde;13 321 680;0,020023942
43;cuando;12 883 912;0,019365929
44;muy;12 673 546;0,019049726
45;a?os;12 602 840;0,018943447
46;est�;12 142 080;0,018250874
47;todos;12 068 612;0,018140444
48;hay;11 387 011;0,017115923
49;tiene;11 360 180;0,017075593
50;nos;11 338 615;0,017043179
51;porque;10 899 929;0,016383786
52;dos;10 837 612;0,016290116
53;hasta;10 535 072;0,015835366
54;donde;10 281 662;0,015454463
55;parte;10 226 794;0,01537199
56;as�;10 137 839;0,015238281
57;han;9 746 507;0,014650066
58;puede;9 688 813;0,014563346
59;mi;9 660 444;0,014520704
60;a?o;9 273 270;0,013938739
61;cada;9 062 138;0,013621385
62;uno;8 335 415;0,012529041
63;vez;8 166 336;0,012274896
64;bien;7 939 847;0,011934459
65;hace;7 833 258;0,011774244
66;trabajo;7 820 804;0,011755524
67;nacional;7 678 297;0,01154132
68;estado;7 532 999;0,011322921
69;otros;7 461 530;0,011215496
70;gobierno;7 452 905;0,011202531
71;eso;7 406 042;0,011132091
72;tiempo;7 373 817;0,011083654
73;adem�s;7 283 062;0,010947239
74;mismo;7 210 500;0,01083817
75;ese;7 202 894;0,010826738
76;hacer;7 170 667;0,010778297
77;pa�s;7 081 706;0,010644579
78;yo;6 991 485;0,010508967
79;durante;6 971 609;0,010479091
80;te;6 957 043;0,010457197
81;d�a;6 943 678;0,010437108
82;tanto;6 924 099;0,010407678
83;vida;6 872 403;0,010329973
84;esto;6 756 264;0,010155404
85;forma;6 673 597;0,010031146
86;estos;6 636 097;0,00997478
87;s�lo;6 629 631;0,009965061
88;personas;6 613 325;0,009940551
89;ni;6 528 002;0,009812301
90;otro;6 331 582;0,00951706
91;ahora;6 328 238;0,009512034
92;hoy;6 271 879;0,00942732
93;era;6 225 927;0,009358249
94;caso;6 194 700;0,009311312
95;est�n;6 188 706;0,009302302
96;les;6 043 073;0,0090834
97;mejor;5 960 060;0,008958622
98;lugar;5 944 569;0,008935337
99;qu�;5 936 546;0,008923278
100;quien;5 927 504;0,008909687
101;cual;5 840 741;0,008779273
102;esa;5 837 157;0,008773885
103;ciudad;5 762 543;0,008661732
104;general;5 699 536;0,008567026
105;mundo;5 685 129;0,008545371
106;siempre;5 615 394;0,008440551
107;menos;5 562 062;0,008360388
108;desarrollo;5 499 959;0,00826704
109;contra;5 420 492;0,008147592
110;cuenta;5 410 823;0,008133059
111;tres;5 402 656;0,008120783
112;ver;5 329 960;0,008011513
113;m�s;5 329 045;0,008010138
114;mayor;5 325 303;0,008004513
115;otra;5 302 440;0,007970147
116;mucho;5 301 745;0,007969103
117;dijo;5 251 343;0,007893343
118;tienen;5 235 866;0,007870079
119;sido;5 224 120;0,007852424
120;presidente;5 216 407;0,00784083
121;ante;5 140 434;0,007726635
122;seg�n;5 127 819;0,007707673
123;tener;5 103 046;0,007670436
124;primera;5 059 177;0,007604496
125;sea;5 028 548;0,007558458
126;debe;5 005 049;0,007523136
127;despu�s;5 004 572;0,007522419
128;aunque;4 974 288;0,007476899
129;ley;4 951 715;0,007442969
130;sistema;4 938 469;0,007423059
131;manera;4 935 214;0,007418166
132;solo;4 931 885;0,007413163
133;poder;4 923 308;0,00740027
134;nuevo;4 913 702;0,007385832
135;ellos;4 906 930;0,007375653
136;todas;4 906 645;0,007375224
137;social;4 888 050;0,007347274
138;informaci�n;4 843 283;0,007279984
139;momento;4 833 575;0,007265392
140;sino;4 820 610;0,007245904
141;nuestro;4 811 821;0,007232693
142;otras;4 785 376;0,007192944
143;antes;4 754 079;0,007145901
144;luego;4 752 686;0,007143807
145;estas;4 708 978;0,007078109
146;tu;4 651 845;0,006992232
147;algo;4 594 458;0,006905973
148;hab�a;4 589 080;0,006897889
149;d�as;4 570 465;0,006869909
150;nuestra;4 553 898;0,006845007
151;primer;4 550 590;0,006840035
152;nada;4 546 983;0,006834613
153;hecho;4 543 530;0,006829423
154;poco;4 531 691;0,006811627
155;pueden;4 519 857;0,006793839
156;proyecto;4 514 617;0,006785963
157;ser�;4 500 817;0,00676522
158;va;4 431 374;0,00666084
159;grupo;4 413 735;0,006634326
160;fueron;4 387 156;0,006594375
161;trav�s;4 380 550;0,006584446
162;algunos;4 359 521;0,006552837
163;tan;4 327 155;0,006504187
164;tipo;4 320 955;0,006494868
165;medio;4 287 918;0,00644521
166;gente;4 280 961;0,006434753
167;decir;4 226 165;0,006352388
168;equipo;4 187 247;0,00629389
169;nueva;4 138 845;0,006221137
170;importante;4 135 117;0,006215533
171;san;4 129 668;0,006207343
172;toda;4 114 735;0,006184897
173;mientras;4 109 649;0,006177252
174;pues;4 077 776;0,006129343
175;centro;4 030 530;0,006058327
176;acuerdo;3 985 937;0,005991299
177;programa;3 961 699;0,005954867
178;salud;3 901 087;0,00586376
179;pasado;3 897 025;0,005857655
180;empresa;3 873 343;0,005822058
181;muchos;3 861 045;0,005803573
182;fin;3 815 350;0,005734888
183;dentro;3 799 015;0,005710335
184;nivel;3 787 694;0,005693318
185;partido;3 784 077;0,005687882
186;servicios;3 781 953;0,005684689
187;casa;3 764 686;0,005658735
188;educaci�n;3 749 457;0,005635844
189;servicio;3 740 819;0,00562286
190;seguridad;3 732 551;0,005610432
191;proceso;3 662 256;0,005504771
192;horas;3 639 135;0,005470018
193;�l;3 633 138;0,005461004
194;pol�tica;3 597 049;0,005406758
195;tal;3 578 503;0,005378881
196;art�culo;3 562 446;0,005354746
197;universidad;3 494 589;0,00525275
198;historia;3 487 133;0,005241542
199;cosas;3 484 228;0,005237176
200;cualquier;3 478 172;0,005228073
201;s�;3 476 616;0,005225734
202;unos;3 470 948;0,005217215
203;hacia;3 449 613;0,005185146
204;misma;3 442 210;0,005174018
205;estar;3 427 727;0,005152249
206;ello;3 375 251;0,005073371
207;tema;3 375 015;0,005073017
208;c�mo;3 372 204;0,005068791
209;empresas;3 310 296;0,004975737
210;gracias;3 304 905;0,004967634
211;calidad;3 293 933;0,004951142
212;quienes;3 291 082;0,004946856
213;embargo;3 264 064;0,004906245
214;p�blico;3 250 749;0,004886231
215;frente;3 218 349;0,004837531
216;agua;3 212 958;0,004829427
217;situaci�n;3 209 657;0,004824466
218;ella;3 194 126;0,004801121
219;sociedad;3 188 527;0,004792705
220;creo;3 176 463;0,004774571
221;nosotros;3 166 785;0,004760024
222;final;3 163 523;0,004755121
223;muchas;3 163 495;0,004755079
224;m�xico;3 158 283;0,004747245
225;derecho;3 154 280;0,004741228
226;zona;3 115 418;0,004682814
227;argentina;3 093 782;0,004650293
228;bajo;3 085 503;0,004637849
229;estamos;3 076 572;0,004624424
230;respecto;3 061 206;0,004601327
231;entonces;3 052 049;0,004587563
232;sector;3 043 826;0,004575203
233;ejemplo;3 041 733;0,004572057
234;estaba;3 032 399;0,004558027
235;tras;3 027 647;0,004550885
236;semana;3 008 493;0,004522094
237;personal;3 007 011;0,004519866
238;casi;2 994 487;0,004501042
239;tenemos;2 991 002;0,004495803
240;recursos;2 967 882;0,004461051
241;diferentes;2 956 636;0,004444147
242;dice;2 938 499;0,004416885
243;veces;2 920 720;0,004390162
244;punto;2 917 342;0,004385084
245;estados;2 916 947;0,00438449
246;uso;2 908 156;0,004371277
247;actividades;2 891 088;0,004345622
248;partir;2 853 165;0,004288619
249;haber;2 843 570;0,004274197
250;dar;2 830 745;0,004254919
251;relaci�n;2 822 201;0,004242077
252;internacional;2 814 247;0,004230121
253;n�mero;2 799 201;0,004207505
254;meses;2 768 315;0,00416108
255;ni?os;2 762 717;0,004152666
256;parece;2 762 251;0,004151965
257;a�n;2 759 404;0,004147686
258;derechos;2 755 442;0,004141731
259;datos;2 751 058;0,004135141
260;aqu�;2 739 726;0,004118108
261;grandes;2 735 165;0,004111252
262;nunca;2 733 239;0,004108357
263;problemas;2 725 709;0,004097039
264;mercado;2 717 315;0,004084422
265;pa�ses;2 713 028;0,004077978
266;cambio;2 708 486;0,004071151
267;nombre;2 700 433;0,004059046
268;he;2 691 037;0,004044923
269;persona;2 689 890;0,004043199
270;nuestros;2 684 633;0,004035297
271;segundo;2 682 359;0,004031879
272;hizo;2 678 678;0,004026346
273;sentido;2 670 469;0,004014007
274;cuatro;2 667 509;0,004009558
275;fecha;2 663 239;0,00400314
276;da;2 660 393;0,003998862
277;posible;2 646 883;0,003978555
278;comunidad;2 643 094;0,003972859
279;mujeres;2 635 324;0,00396118
280;lado;2 622 976;0,00394262
281;obra;2 620 667;0,003939149
282;familia;2 607 510;0,003919373
283;junto;2 570 759;0,003864132
284;director;2 545 150;0,003825639
285;problema;2 544 395;0,003824504
286;condiciones;2 532 184;0,00380615
287;total;2 531 638;0,003805329
288;actividad;2 526 425;0,003797493
289;falta;2 525 708;0,003796415
290;buena;2 522 532;0,003791642
291;tengo;2 521 301;0,003789791
292;investigaci�n;2 514 317;0,003779293
293;algunas;2 510 062;0,003772898
294;bueno;2 499 989;0,003757757
295;espa?a;2 481 714;0,003730288
296;productos;2 474 141;0,003718905
297;producci�n;2 472 431;0,003716334
298;�ltimo;2 467 550;0,003708998
299;presente;2 449 928;0,00368251
300;casos;2 440 145;0,003667805
301;comisi�n;2 431 845;0,003655329
302;p�blica;2 423 958;0,003643474
303;fuera;2 419 767;0,003637174
304;igual;2 414 276;0,003628921
305;atenci�n;2 402 762;0,003611614
306;van;2 396 224;0,003601787
307;realidad;2 384 033;0,003583462
308;objetivo;2 378 457;0,003575081
309;estudio;2 378 446;0,003575065
310;mediante;2 376 648;0,003572362
311;control;2 375 209;0,003570199
312;verdad;2 372 960;0,003566818
313;provincia;2 370 356;0,003562904
314;puntos;2 370 106;0,003562529
315;pueblo;2 364 620;0,003554283
316;buenos;2 353 057;0,003536902
317;sociales;2 352 570;0,00353617
318;hemos;2 343 620;0,003522717
319;experiencia;2 337 450;0,003513443
320;apoyo;2 331 673;0,00350476
321;hombre;2 323 595;0,003492617
322;varios;2 318 180;0,003484478
323;medios;2 316 129;0,003481395
324;resultados;2 311 154;0,003473917
325;obras;2 300 896;0,003458498
326;local;2 300 123;0,003457336
327;chile;2 293 092;0,003446768
328;direcci�n;2 285 125;0,003434793
329;realizar;2 279 332;0,003426085
330;deben;2 274 384;0,003418648
331;base;2 265 354;0,003405075
332;mes;2 262 061;0,003400125
333;cuanto;2 260 901;0,003398382
334;gesti�n;2 256 780;0,003392187
335;trata;2 250 260;0,003382387
336;buen;2 247 937;0,003378895
337;municipal;2 243 490;0,003372211
338;siendo;2 228 805;0,003350138
339;julio;2 224 340;0,003343426
340;alguna;2 219 284;0,003335827
341;unidos;2 212 196;0,003325173
342;trabajadores;2 211 999;0,003324876
343;ayer;2 210 316;0,003322347
344;proyectos;2 198 582;0,003304709
345;incluso;2 190 016;0,003291834
346;cultura;2 183 160;0,003281528
347;esos;2 178 068;0,003273874
348;ma?ana;2 176 055;0,003270849
349;llegar;2 173 265;0,003266655
350;dicho;2 171 263;0,003263646
351;regi�n;2 165 553;0,003255063
352;segunda;2 159 686;0,003246244
353;poblaci�n;2 159 338;0,003245721
354;plan;2 159 008;0,003245225
355;paso;2 158 349;0,003244235
356;mundial;2 153 394;0,003236787
357;conocer;2 144 316;0,003223142
358;participaci�n;2 119 259;0,003185478
359;estoy;2 116 715;0,003181654
360;j�venes;2 103 713;0,003162111
361;mujer;2 102 945;0,003160956
362;cargo;2 101 939;0,003159444
363;primero;2 100 811;0,003157749
364;administraci�n;2 091 781;0,003144176
365;nuevos;2 089 472;0,003140705
366;hora;2 089 069;0,003140099
367;cuales;2 087 246;0,003137359
368;ciento;2 078 447;0,003124133
369;comunicaci�n;2 071 843;0,003114207
370;especial;2 069 395;0,003110527
371;claro;2 069 095;0,003110076
372;pesos;2 061 532;0,003098708
373;espacio;2 061 277;0,003098325
374;estudios;2 055 575;0,003089754
375;dios;2 055 036;0,003088944
376;nuevas;2 051 170;0,003083133
377;juego;2 049 583;0,003080747
378;mal;2 048 106;0,003078527
379;encuentra;2 040 113;0,003066513
380;cinco;2 036 268;0,003060734
381;mis;2 036 108;0,003060493
382;capital;2 035 574;0,00305969
383;valor;2 031 360;0,003053356
384;seguir;2 027 174;0,003047064
385;autoridades;2 022 197;0,003039583
386;podr�a;2 018 529;0,00303407
387;justicia;2 017 886;0,003033103
388;escuela;2 011 098;0,0030229
389;tuvo;2 010 189;0,003021534
390;mayor�a;2 001 973;0,003009184
391;�rea;1 998 062;0,003003306
392;saber;1 995 208;0,002999016
393;luis;1 994 766;0,002998351
394;organizaci�n;1 987 141;0,00298689
395;cuerpo;1 974 513;0,002967909
396;ministerio;1 968 690;0,002959156
397;acci�n;1 958 514;0,002943861
398;diciembre;1 954 362;0,00293762
399;largo;1 954 251;0,002937453
400;nadie;1 953 302;0,002936027
401;formaci�n;1 953 246;0,002935942
402;encuentro;1 949 375;0,002930124
403;ir;1 945 052;0,002923626
404;consejo;1 937 962;0,002912969
405;actual;1 934 030;0,002907059
406;construcci�n;1 928 003;0,002897999
407;vamos;1 925 803;0,002894693
408;necesario;1 924 834;0,002893236
409;capacidad;1 917 422;0,002882095
410;acciones;1 915 332;0,002878954
411;noche;1 902 981;0,002860389
412;hacen;1 893 163;0,002845631
413;ex;1 885 957;0,0028348
414;cabo;1 883 296;0,0028308
415;estudiantes;1 882 237;0,002829208
416;idea;1 881 873;0,002828661
417;minutos;1 873 931;0,002816723
418;debido;1 871 269;0,002812722
419;mayo;1 869 483;0,002810037
420;orden;1 863 685;0,002801322
421;campo;1 862 494;0,002799532
422;octubre;1 862 294;0,002799232
423;haya;1 858 251;0,002793155
424;presencia;1 857 216;0,002791599
425;tarde;1 854 446;0,002787435
426;modo;1 853 450;0,002785938
427;permite;1 849 000;0,002779249
428;podemos;1 842 274;0,002769139
429;red;1 838 642;0,00276368
430;temas;1 835 260;0,002758597
431;edad;1 833 288;0,002755632
432;ten�a;1 829 913;0,002750559
433;�ltimos;1 823 119;0,002740347
434;federal;1 822 697;0,002739713
435;anterior;1 822 256;0,00273905
436;respuesta;1 819 591;0,002735044
437;internet;1 817 179;0,002731419
438;ah�;1 816 378;0,002730215
439;puesto;1 810 717;0,002721706
440;cantidad;1 806 765;0,002715765
441;usted;1 801 159;0,002707339
442;real;1 794 402;0,002697182
443;serie;1 792 525;0,002694361
444;existe;1 791 567;0,002692921
445;pr�ximo;1 791 124;0,002692255
446;dinero;1 782 753;0,002679673
447;dio;1 778 225;0,002672867
448;principal;1 771 544;0,002662824
449;ser�a;1 766 747;0,002655614
450;materia;1 764 023;0,00265152
451;libro;1 761 606;0,002647887
452;acceso;1 758 448;0,00264314
453;marco;1 755 560;0,002638799
454;mar�a;1 753 864;0,002636249
455;alto;1 752 261;0,00263384
456;noviembre;1 750 274;0,002630853
457;calle;1 748 245;0,002627803
458;siguiente;1 747 314;0,002626404
459;central;1 746 248;0,002624802
460;alumnos;1 741 456;0,002617599
461;web;1 737 217;0,002611227
462;alg�n;1 732 059;0,002603474
463;posibilidad;1 730 540;0,002601191
464;modelo;1 727 361;0,002596413
465;grupos;1 727 181;0,002596142
466;medida;1 723 942;0,002591273
467;soy;1 720 139;0,002585557
468;quiere;1 720 096;0,002585492
469;cierto;1 718 506;0,002583102
470;futuro;1 718 034;0,002582393
471;an�lisis;1 715 636;0,002578789
472;mano;1 713 665;0,002575826
473;humanos;1 713 353;0,002575357
474;instituto;1 711 444;0,002572488
475;superior;1 704 917;0,002562677
476;propio;1 704 077;0,002561414
477;se?or;1 703 581;0,002560669
478;santa;1 702 805;0,002559502
479;favor;1 695 630;0,002548717
480;municipio;1 694 048;0,002546339
481;cerca;1 693 937;0,002546173
482;tierra;1 693 347;0,002545286
483;pol�ticas;1 689 878;0,002540071
484;programas;1 686 576;0,002535108
485;ambiente;1 683 735;0,002530838
486;oportunidad;1 682 215;0,002528553
487;domingo;1 681 299;0,002527176
488;econom�a;1 676 815;0,002520436
489;crisis;1 674 058;0,002516292
490;marzo;1 666 524;0,002504968
491;mejores;1 665 553;0,002503508
492;inter�s;1 657 851;0,002491931
493;etc.;1 656 379;0,002489719
494;conocimiento;1 654 083;0,002486268
495;sigue;1 652 548;0,00248396
496;necesidad;1 649 393;0,002479218
497;haciendo;1 643 045;0,002469676
498;cosa;1 642 720;0,002469188
499;unas;1 641 030;0,002466648
500;ser�n;1 637 311;0,002461058
